k,rondas,consenso
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
