k,rondas,consenso
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,3,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,2,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,2,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
153,3,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,2,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,2,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
156,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
157,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,1,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,3,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
158,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
159,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,2,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
161,2,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
161,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
162,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,2,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
163,3,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
164,2,True
165,2,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,3,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
165,2,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,3,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
166,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,3,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
167,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
168,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
169,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
170,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
171,2,True
172,3,True
172,3,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
172,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
173,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,4,True
174,4,True
174,4,True
174,4,True
