k,rondas,consenso
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
152,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
153,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,6,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
154,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
155,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
156,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,3,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
157,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
158,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,5,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
159,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
160,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
161,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,3,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
162,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,7,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
168,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
169,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
170,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,3,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
173,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
